6: 	----, 
1063: 	Рада се възчуди какво да стори сега, как да дочака мил гост; как да прикрие посещението му; да каже ли на къщните, да не каже ли? Да иде при тях, тя ще залудува там; да стои тука — тя ще се пукне!… За да убие вековете, които я отделяха още от Бойча, тя зашъта, затреби стаята, поприглади се, понакити се пред огледалото, на което се усмихна и му се изплези, като видя, че е хубава. После послободня, завъртя се на един крак като петгодишно дете и запя нещо, на което смисъла не отбираше, па нито чуваше. Умът й беше на вратата и най-слабият шум я правеше да трепва като птиче. Тя беше тъй щастлива!, 
1065: 	На прага се изправиха двама въоръжени турци, с ловджийски вулии на гърбовете. Единият държеше за синджир хрътка. Първият от тях, който беше действително кръвожадният Емексиз Пехливан, изгледа изпитателно вътрешността и тогава влезе. Той беше висок, камбурест, мършав постал и кьосе, физиономията му не беше страшна, както името му и делата му. Само малките му сиви безцветни очи играеха лукаво и злобно, като на маймуната. Другарят му, нисък, мускулест, хром и със скотоподобно лице, по което личеха най-животински инстинкти и жестокост, влезна след него с хрътката и притвори вратата., 
1067: 	Като се запознаха тъй с лова си, гладните зверове се хвърлиха на гъсталака. Той се преобърна сега на крепост, която вълците нападаха, а човеците бранеха. Ножовете и камите играеха свирепо; пушките се дигаха и падаха. Виене и фучене. Няколко звяра се натъркаляха пред гъсталака; други няколко се занимаха с падналите си другари, като ги разкъсваха още живи; останалите бяха прокудени от гъстака, из който Иван Боримечката правеше чести излазки, джавкаше като овчарско куче и блъскаше с топора по главите. Той приличаше на Гедеона, кога с магарешка челюст поразявал филистимската войска., 
1070: 	Из нея излязоха баба Лиловица и Рада. Те бърже тръгнаха нагоре. Той едвам сега чу звънливото чукане на клепалото. „Вероятно празник някакъв — помисли си той, — отидоха на черква двете.“ Той се спря като прикован на мястото си и все погледва с очи девойката, която се отдалечаваше нагоре. Тя го не бе видяла, защото и като излезе, и като завървя, очите й бяха все наведени. Той неволно забележи, че тя се беше пременила в новата си черна рокля. Не носеше сега пепелявата басмяна престилчица с белите търкалца и листа, както други дни… Но как беше розово лицето й, строго някак… и пленително!, 
1070: 	— Именно, и паметта на Кандова искам да умия от твоето подозрение… Недей мисли, че той е действувал подло… Истина, той беше се заплеснал в Рада… Както го знаеш, той е мечтател и дяволски се увлича… Тая необяснима страст го накара да напусне и обществото, и комитета… но тя нищо не измени в чувствата на Рада; той никак не е я оскърбил с едно нечестно предложение… От срамежливост тя ти не обадила, но тя се оплакала на Лалка от Кандовите платонически задиряния… Добре, че се сетих, на чети писмото му, писано на 19 априлий, същия ден, когато я последвал за Клисура. Предаде ми го Недкович…, 
1072: 	Появлението на Бойча Огнянов (Краличът усвои името, с което Викентий неволно го назва пред Соколова, при срещата им при к…ските гробища), появление, което в късо време привлече вниманията въз него, биде решено в едно съвещание с новите му приятели: Викентий, доктор Соколов и игуменът. Отначало те не се съгласяваха, но Огнянов лесно обезоръжи страхуванията им. Той ги увери, че в далечния Видин, дето почти не идат белочерковци, освен Марко Иванов друг надали го знае, а още по-мъчно би го познал. Осемгодишното му заточение в Азия, теглилата и климатът бяха го застарили и съвсем изменили., 
1074: 	Както знаем, Стайка и Рада, запознати една с друга още в Клисура, бяха еднакво жертви на разгрома й… Благодарение на Стайка Иван можа навреме да спаси Рада. Из пътя тя я раздумваше и като стигнаха завчера в Бяла черкова, тя не иска вече да се раздели от нея. Простичка, дивичка, каквато беше, тя разбра обаче скръбното положение на Рада и делеше мъките й… Одеве бе ставал разговор за Бойча и госпожа Хаджи Ровоама уверяваше, че е убит в боя, и Стайка милостиво гледаше Радиното лице как се изменяваше и бледнееше. И тя страшно намрази калугерицата, която тъй леко говореше за смъртта на Бойча., 
1083: 	Всички останаха втрещени на местата си. Онбашият се отдръпна назад. Той не вярваше очите си. Не вярваха очите си и другите. Поп Ставри изпусна патрахиля; другарите му се гледаха изумени. Соколов впери злобен, тържествующ поглед в противника си; злорада усмивка оживи лицето му. Той гълташе с наслада зрелището на тоя съкрушителен позор. Стефчов, смазан под толкова погледи, засрамен, изгубен, унищожен, не приличаше на себе си. Той се озърташе плахо, плахо. „Стефчов, Стефчов, Стефчов!“ — разнесе шопот името му нататък. Той се озърна пак, като че диреше да се потули някъде или да потъне в земята., 
1089: 	— Да, лек, лек, радикален лек! — повтаряше си той… Но какво! Физическа болест да беше… Но тая рана е в душата… Не се гори с нажежено желязо. Що? Дали да не се посъветвам с пловдивския доктор? Лекарите са такива не само за телесните недъзи, но и за душевните… Това е истина явна като ден. Жално, че тука няма психиатри-специалисти… Защото аз съм луд, да, луд… Все едно, и при тоя… Някой съвет, кой знае, мога да получа — и да не бъде без полза… Да… Нека се възползувам от случая. Нищо не губя… Но друго трудно: трябва изповед пред доктора… Трябва да стана смешен… Не, невъзможно… По друг начин трябва…, 
1091: 	Защитниците бяха будни още, натъркаляни в тъмнината на черги и на рогозки, донесени от къщята им. Те гълчаха тихо под ямурлуците си, с очи обърнати към безлунното звездно небе. Огнянов се промъкна безшумно между тях и се тръшна убит, сломен физически и нравствено. Той се мъчеше да съсредоточи разпилените си мисли или поне да си докара сън, който му беше необходим — за да може крепък да срещне утрешния ден… Но мислите му хвърчаха из пространството разсеяни, като подплашен рой пчели, а сънят все бягаше от клепките му. Но не се заспива лесно в надвечерието на едно сражение, по-добре — катастрофа., 
1107: 	Слънцето беше излязло високо и прекарваше зарите си през зелените лози, които висяха над манастирския двор. Тоя двор колкото беше мрачен и грозен нощя, дето всякой предмет добиваше образ на привидение, толкоз сега беше спокойно весел, тих и светъл. Птиченцата го оглашаваха с радостни цвъркания; прозрачните струи на кладенчето чучуркаха приятно и весело; стройните кипариси и тополи шумяха сладостно от утринния горски ветрец. Всичко беше тука ясно и празнично. Даже и околните чардаци с намръщените си килии гледаха по-приветливо и звънтяха от гласетата на ластовичките, които обикаляха своите гнезда., 
1109: 	Пред тоя ненадеен и опасен враг Топал Хасан пусна въжето, с което увиваше воденчаря, измъкна пищова си и го изпразни срещу Кралича. Воденицата се изпълни с дим; от действието на гърмежа ламбицата загасни и всички се намериха в пълна тъмнота. Тогава в тоя мрак се захвана бясна борба с ръце, с нокти, с крака, със зъби. Борците, най-напред двама, а след малко трима, се заваляха из нощта с дивашки викове, с пъхтене и тежко охкане, които се смешаха с яростното лаене на псето. Топал Хасан, силен като бик, отчаяно се съпротивляваше на двамата си противници, които трябваше що-пощо да победят — инак беше гибел за тях., 
1113: 	Още по-строго се отнасяше към ония, които изоставяха училището. Сам остал прост, Марко обичаше учението и учените. Той беше от реда на ония родолюбци, жъдни ревнители на новото умствено движение, с грижите на които, в късо време, България биде засеяна с училища. Той имаше доста мъгляво понятие за практическата облага, която можеше знанието да донесе на тоя народ от земледелци, занаятчии и търговци. Марко гледаше угрижено как животът не даваше ни работа, ни хляб на ония, които излазяха от училище. Но той чувствуваше, със сърцето разбираше, че в науката се крие някаква тайнствена сила, която ще промени света., 
1114: 	На всички юрушки мандри и български колиби беше поръчано да не дават гостолюбие на никой подозрителен скитник. Българите правеха повече: те гонеха подобни и отиваха да ги обаждат на потерите; често даже жестокостта им дохождаше дотам, щото сами довършваха с един куршум някой ранен или полужив от глад въстаник. Преди две недели същите тия колибари срещаха апостолите като най-мили гости. Стара планина не беше вече легендарната добра майка за юнаците, а коварна мащеха. Пусия… Ужасът и подлостта от градовете и селата бяха преминали в най-пустите усои, бяха населили хайдушките й букаци и свободни пущинаци., 
1124: 	Краличът не беше суеверен, но това пусто здание с мъртвешката си глухота и гробовна тишина вдъхваше неволен трепет. Дойде му на ума тогава шутливото загатване на дякона за привиденията и нему му стана неловко и необяснимо страшно тука. Но веднага се засрами сам от себе си. Той пипнешком намери револвера си, стана, тихо отвори вратата и излезе бос на пруста. Тайнствената висока фигура пак ходеше и пееше странно. Краличът я приближи смело. Пеещият призрак, вместо да стане невидим, както в приказките, изрева уплашено, защото и Краличът още повече приличаше на призрак с белите си долни дрехи, които му даде дяконът., 
1136: 	Веднага вратнята се хлопна и докторът устреми очи към нея. Подаваше се именно Бързобегунек. Той беше облечен пак в излинелия и ожулен костюм, даден нему от Огнянова, на главата с шапка със златно ширитче и с огромни жълти бакенбарди. Дясната му ръка, превита на гърдите, висеше на подвезка от бяла кърпа, прекачена през врата му. Той идеше полека и предпазливо насам, вероятно да избегне болежката, която бързото движение причинява на наранения член. По лицето му, което се бърчеше на всяка стъпка, се четеше страдалческо изражение. Кога влезна при доктора, той се озърна внимателно наоколо си и хвърли подвезката на кревата., 
1145: 	Една част от тях бяха мирянки — млади булки и госпожи, накичени и натруфени в пъстри премени като кукли. Те шумяха весело и се озъртаха към портата на метоха, за да изглеждат премените на други представителки на красния пол, които постоянно прииждаха в метоха. Другата част, състояща се от калугерици, повечето млади, които не по-малко шумно от мирянките озъртаха се насам-нататък, шепнеха си и се кискаха често с глас. От час на час те се спущаха на рояк да грабнат някоя узряла позлатена круша, която капваше от дървото, и даже се посборичкваха за завладяването й и пак се връщаха зачервенели при другите богомолки и се кръстеха., 
1146: 	— Искаш да моля някого? Отче Викентие, слушай. Аз съм честен човек, та не искам да изкупвам живота си с хорските страдания. Аз не ида от шестстотин сахата далеч, за да направя една подлост. Ако не мога да жертвувам живота си славно, то мога да го жертвувам честно. Ти разбираш?… Ако аз не се представя още днес пред турската власт и кажа: тоз човек е невинен и че нямам с него сношения, пардесюто от моя гръб го свалиха, книжата са мои, аз съм опасният, аз съм виновният, даже — аз гърмях въз заптието, правете каквото щете с мене, то доктор Соколов е изгубен, особено като не можал или не искал да се оправдае. Има ли друго средство, кажи!, 
1150: 	Явно беше, по раздражението му, че докторът нито беше забравил, нито можеше да забрави тъй лесно. Ударът, който беше нанесен на сърцето му или на егоизма му, беше твърде силен. Трескавото занятие с приготовлението на бунта затъпяваше навреме бележките от раната, която все зееше. Тия поглъщающи залиси обзимаха цялото му същество и го зашеметяваха. Той намираше в тоя вид опиянение едно средство да бъде нечувствителен към нравствената болка, както пияницата го намира във виното. Но колчем настаяха трезните минути, минутите на размишлението, горките мисли като съскливи змии се разбуждаха в душата и жилеха, жилеха немилостиво., 
1156: 	Но нека забележим, че Марко беше всъщност партизанин на приготовлението, не на въстанието. Той не беше ентусиазиран дотам, щото да бъде за последнето, както бай Мичо, нито вярата му в успеха на борбата беше тъй непоколебима и сляпа, за да рискува всичко за всичко, както Огнянова. Бяла черква трябваше да бъде приготвена, за да отблъсне нападението на башибозуците, които щяха да блъвнат въз нея многобройните турски села в Стремската долина. Тя беше отвсъде оградена от тях и още сега им правеше зазъбици… Ако пламнеше навсякъде, тогава друго. Но кой ще го увери, че така ще бъде?… Във всеки случай, Бяла черква трябваше да бъде готова., 
1158: 	Дяконът мълчеше. Той съзнаваше в дълбочината на честната си душа, че Краличът имаше право. Това самопожертвувание му се налагаше от чувството на справедливост и човещина и той не чака да му напомнят други това. Тоя човек му се видя сега още по-висок и с още по-ново обаяние въз него. Образът му се осия от оная благородна, тиха, небесна светлина, която само великите пламвания на доблестта хвърлят въз човешката физиономия. Тия прави, буйни, прочувствувани слова на Кралича гърмяха на душата му сладко и тържествено. Нему се искаше той да бъде на негово място, той да ги каже и той да ги изпълни. Очите му се премрежиха от трогателни сълзи., 
1160: 	Огнянов се намери в една малка тъмна стаичка. През дървеното й прозорче се гледаше в голямата, дето беше тлъката (там бяха се събрали по-личните моми и невести, за да попредат и пошият за чеиза на Цанковата дъщеря Донка). Огънят весело пламтеше и осветляваше всичките стени, украсени само с щамбата на св. Иван Рилски и с шарени глечосани блюда по полиците. Мобилите съставляваха, както във всяка по-заможна селска къща: водникът, мосандрата, лавицата и големият долап с всички покъщнини на Цанка. По постлания с козяци под седяха гостите и гостенките работници. Освен огнищния светлик тям светеха и две газени ламбици — разкош тая вечер., 
1160: 	— Цяла България! — отговори Каблешков. — Пловдив с Пазарджишко се готвят, родопските села с Батак се въоръжават тайно; Търново, Габрово, Шумен ще запалят Източна България; в Западна — няма никак войска… Копривщенци с Панагюрище и Стрелча ще завардят проходите на Средна гора; вие и вашите съседи, отсам и оттатък, ще заловите Балкана, а Балканът е крепост, която милион войска не може я взе! България ще скокне като един човек. Нашето въстание ще бъде чудо в историята на Европа! Европа ще си прехапе устните!… Аз ви уверявам, че Портата нито ще прибегне до въоръжено усмирение. Тя ще падне на спогодба с нас… Друго спасение няма за нея…, 
1163: 	— Та ви казвам — продължаваше Йотата, — че тъкмо кога наша Лала дигна трапезата и прочия, аз зачух крамолическа пропаганда у вас, бай Марко. Кучето и то лаеше удивително. Уплаших се, сиреч, не се уплаших, ами рекох на Лала: „Лало мари, що става у бай Марка? Я погледни от чардака в техния двор!“ Но после си помислих: това не е женска работа. И аз дръзновено се покачих на чардака и гледам: във вашия двор тъмно. Защо беше тая пропаганда? — рекох си умствено, сиреч, изразбуди се махалата. А Лала стои зад мене, държи ме за сетрето. „Къде? — казва. — Да не скочиш у бай Маркови?“. „Няма нищо, мари — казвам й, — заключи комшулука откъм бай Марка.“, 
1168: 	В това време Бойчо съпикаса Мунча, че стои при вратата на кафенето, която беше отворена. Той забележи, че Мунчо беше вперил в него очи, като клатеше глава и му се усмихваше приятелски. Изражението на идиота беше тъй добро, тъй кротко, тъй щастливо! Бойчо и друг път бе забележил, че Мунчо го гледаше така внимателно и любовно, но не можеше да отгадае причината на тая привързаност. Когато им се срещнаха погледите, Мунчовата физиономия се озари от една още по-блажена усмивка, очите му блеснаха от непонятен и безсмислен възторг. Той надникна по-навътре, все вторачен в Огнянова, и като се хилеше с всичките мишци на лицето си, извика протегнато:, 
1168: 	На следующия ден унинието пак се възцари. Напразно далегледните стражи се озъртаха по цели часове да зърнат многожелания пожар в долината. Каблешковата експедиция беше се върнала безуспешно назад в Копривщица. Малцината пътници, които пробиха тука през първите дни на въстанието, обаждаха, че всичко е мирно в долината и че никакъв знак няма за близко въстание… От вчера и пътници престанаха да идат… Вместо тях мярнаха се далеко на друма няколко конника турци, изгърмяха и пак се върнаха назад… Обезсърчаването нарастваше. Не помагаха ни насърчаванията на по-сърцатите, които намаляваха всеки час, ни отлъгвания, ни строгите внушения., 
1172: 	— Пита за тебе — отговори бабата усмихната. Докторът премина дългия двор и влезе в стаята си. Тази стая, която му служеше за работа, за аптека и за спалня, беше гола, широка, с долапи в стените и с дълбока камина. На едната поличка стояха наредени всичките му лекарства; на масичката — хаванче, няколко медицински книги, разхвърляни, и револвер. Над леглото му висеше двуцевна пушка с чантичката. Само една картина украсяваше стаята: образът на черногорския княз Никола, а под нея — фотографията на някаква артистка. Всичко показваше, че тук е жилище на един разсеян ерген: неприбрано, тихо, волно. В ъгъла зееше полуотворена врачка на килерчето., 
1181: 	Съмна се добре. Околността беше все пуста. Нищо още се не показваше по пътя, нито по полето, застлани с бяла покривка. Ранният час и големият сняг задържаха всеки пътник на леглото му. Така щото утрепването на турците нема никой свидетел. Но дружината желаеше да не бъде забелязана, като се връща в селото. А пътят, из който бе дошла, навярно сега не е вече пуст; при това, там имаше и воденица. Направиха съвещание. Реши се да се изкачат по северните плещи на Богдан, хубаво обрасли с букашка гора и гъстак, тя да се спуснат в селото от другата урва. Тоя път, макар и труден и мъчно проходим, беше безлюден и даваше заслона. Данаила изпратиха право за село., 
1181: 	Една тънка, почти невидена сега роса още ръсеше из утихналия въздух и лъщеше на слънцето като исполински прави жици от паяжина. Чудна дъга се изписа на небето, като потапяше единия си светлоцветен край в тъмното гърло на планината. Шуместите върхове на дърветата в дворищата се зелнаха сега още по-пресни и по-весели; облаците бързо се разбягваха; светлата лазур на небето се разпростираше победоносно. По улицата се явиха минувачи. Лалка се почувствува сега по-бодра и на сърцето й стана по-леко. Тая дъга, която зарадва небето, вля в нейната душа надежда. Тя с трепетно сърце се взираше във всякого, когото срещнеше, дано познае някой близък човек., 
1183: 	Воденчарят постоя малко замислен, хвана си главата, като че се чудеше какво решение да вземе. Едър пот поби по челото му. Веднага той се наведе под прашната лавица, извади една брадва и се изправи с нея до вратата, която пукаше от натиск. Но тая мигновена решителност го остави, щом погледна дъщеря си. Страшна безнадеждност, мъка, страдание се изписаха по лицето му. Бащинското чувство надви над възмутената му съвест. Той си науми българската пословица „Преклонена глава сабя не я сече“ и реши, вместо да се опира, да проси милост — от немилостивите. Бързо остави брадвата зад хамбара, дето беше скрит Краличът, зави хубаво Марийка и отвори вратата., 
1184: 	Но по егоизъм ли човешки, по бащинска ли милост — естествена впрочем в тоя случай — той не допущаше синовете си да се мешат… Той искаше те да се удържат на бързея, против който той не бе устоял. Той искаше нещо невъзможно! „Доста съм аз от къщата“ — думаше си той. Преломът в неговия дух не се бе извършил напълно: оттам колебанията, оттам противоречията. С една реч, Марко беше представител на умерения елемент в народната партия. Елемент, годен за всеки други случай, но не в революциите, които се основават на насилия и крайност, за да достигнат целта си. Той често играе ролята на спъвало в тяхното колело. В дадения случай може би това не беше така., 
1188: 	И по всички лица, преди малко тъй настръхнали, сега се появи спокойствие и бодрост. Трябва да кажем, че тоя клетник Заманов в действителност не беше сторил никакво политическо предателство досега. Въпреки мълвата той беше прегърнал шпионската кариера с едничката цел да скубе пари и от турци, и от българи. За да повлияе и на последните, той не броеше заплашванията, но по-далеч не отиваше. Самолюбието беше умряло в него, но съвестта остаяше жива. Очевидно, нещастният не беше създаден за шпионин, но пагубни обстоятелства го бяха тикнали в тоя кален път. Нека кажем, че преди да върне писмото в комитета, той беше хитро убедил бея да отложи нападението., 
1209: 	Какво значеше това за нея? Тя знаеше, че Бойчо е спасен. Той сега е свободен като вълк в гората, както каза Колчо. Боже мой, какъв добър е тоя Колчо! Каква милостива и сърцеобилна душа, състрадателна към чуждите нещастия — той своето не види, забравя го, горкият! Колко души окати нарочно стават слепи и жестоки към мъките на човеците! И тоя Стефчов — звярът, с какво ли нетърпение очаква сега гибелта на Бойча! Но Бойчо беше далеч от опасността сега. Неприятелите няма да се радват, а честните хора как ще бъдат доволни! Но никой, никой няма да е като нея щастлив! Обзета от тия невинни и светли чувствувания, тя изведнъж съгледа Колча, който слазяше полека из стълбите., 
1223: 	Когато Соколов и Огнянов пристигнаха, Силистра йолу шумеше вече от веселата дружина. Между другите там бяха и Николай Недкович, развит и просветен момък; Кандов, студент от един руски университет, дошъл за поправка на здравето си, човек начетен, но краен идеолог и увлечен от утопиите на социализма; г-н Фратю; Франгов, учител, гореща глава; Попов, екзалтиран патриот; поп Димчо, тоже патриот и пияница, и Колчо Слепецът. Този подпреният, лишен съвсем от зрение, беше дребничък момък, с изпито страдалческо лице, но интелигентно. Той беше твърде вещ на флаутата, с която кръстосваше цяла България, весел разказвач и смехотворен и затова неизбежен във всички весели събрания., 
1223: 	— На, ето какви резиллици направиха. Да турят в огън града ни!… На един косъм остана да ни избият като кучета, всички ни, и да не остане камък на камък тука! Де ги сега ония хърсъзи да ги питам аз: кого питаха да вдигат бунт?… Доведете ми ги тука сега, аз да им издам иляма?… Бунтуват се! Против кого? — Против царя, против баща си и доброжелателя, който ни пази като двете си очи, влакно да не ни падне от главата… Ние сме били толкова стотин години под сянката на султановия трон и добруваха и дедите ни, и бащите ни, па и унуците ни по-добро няма да намелят… Да си събираме ума в главата, че дявол ще ни вземе… Комуто се не харесва тука, нека върви в Московията… Нам си е добре…, 
1227: 	Няколко секунди, с револвер в ръка, Огнянов слухтя. Тия секунди бяха векове. Лаевете приближиха, после затъпяха, после се изгубиха… Той чакаше. Какво беше това? Навярно, потерята се заблуди, но не задълго. Огнянов разбра, че тя го дири в букака и като го не вижда там, естествено, ще помисли за дола, дето ще я поведат самите псета. Инстинктът на животните дваж се не лъже. Колко време трая това напрегнато чакане, което беше една дълга агония, той не знаеше. Очите му бяха вперени в дола, в изгорелия шумалак, който трепереше край барицата. На всеки миг той очакваше да види муцуната на хрътката — това животно беше фатално за него, — че наднича в дупката, или да чуе джавкането й., 
1237: 	Малката покойна, доста богато облечена килия на Хаджи Ровоама едвам побираше гостите. Калугерицата усмихнато ги приимаше и изпращаше; а Рада, в чиста черна роклица и забрадка, подаваше сладко и кафе на червено пиято. Подир един час върволякът понамаля. Хаджи Ровоама често поглеждаше из прозорците, като че очакваше някои особени гости. Влязоха пак няколко нови, между които Алафрангата, Стефчов, поп Ставри, Нечо Пиронков и едно учителче. Лицето на калугерицата светна. Види се, че тях чакаше, и тя се приятелски ръкува с новите гости, които подаваха ръка и на Рада. Стефчов даже стисна силно нейната с намигване. Това хвърли в стидлив огън младата мома и тя като божур почервеня., 
1238: 	Днес, в кафенето, първи път му хрумна жестоката мисъл да погуби неприятеля си чрез едно предателство. А той имаше данни и средства за него. Малките интрижки и клевети, които сееше за него, не помагаха; напротив, Огнянов ги разбиваше победоносно и растеше още в очите на света. В това го убеди особено застъпничеството на публиката при представлението на Геновева. Да беше Михалаки Алафрангата, той би извършил предателството със спокойна съвест, че прави добро нещо. Но Кириак, при всичката поквареност на душата си, чувствуваше още гнусотата на това дело, само че нямаше сила да се въздържи от него. Бясната жажда за отмъщение го гореше. Той реши да го извърши, без да излазя наяве., 
1240: 	— Ръкувахме се, запознахме се. Той ми благодари за дрехата и с отчаян глас иска извинение. — Нищо, господин Огнянов, аз никога се не кая, кога сторя малко добро някому. А вие къде отивате — питам. „Господин Огнянов идеше да търси вас тука“ — отговори Викентий. — Мене? „Да, искаше да ви избави.“ — Да ме избави? „Да, като се предаде на властта и признае себе виноват във всичко.“ — Нима за това идехте тука? Ах, господин Огнянов, какво щяхте да направите? — извиках аз поразен. „Длъжността си“, отговаря той просто. Аз не можах да се удържа, просълзих се и насред пътя го прегърнах като роден брат. А? Каква душа благородна, бай Марко! Какво рицарство! Такива хора трябват на България., 
